SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 167765

OFFSET    HEX BYTES                                               ASCII
00010e10  6e 74 22 3a 22 35 30 30 30 30 30 30 30 30 30 30  nt":"50000000000
00010e20  30 30 30 22 2c 22 73 65 6c 66 5f 73 74 61 6b 65  000","self_stake
00010e30  5f 6e 77 65 69 22 3a 22 35 30 30 30 30 30 30 30  _nwei":"50000000
00010e40  30 30 30 30 30 30 22 2c 22 73 74 61 6b 65 5f 6e  000000","stake_n
00010e50  77 65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30  wei":"5000000000
00010e60  30 30 30 30 22 2c 22 73 74 61 74 75 73 22 3a 22  0000","status":"
00010e70  61 63 74 69 76 65 22 2c 22 76 61 6c 69 64 61 74  active","validat
00010e80  6f 72 5f 61 64 64 72 65 73 73 22 3a 22 73 79 6e  or_address":"syn
00010e90  76 31 31 71 65 6e 39 78 30 67 39 70 30 66 32 70  v11qen9x0g9p0f2p
00010ea0  71 7a 6e 70 71 7a 66 72 77 6b 72 67 6e 73 75 73  qznpqzfrwkrgnsus
00010eb0  73 64 77 6d 76 73 22 2c 22 76 61 6c 69 64 61 74  sdwmvs","validat
00010ec0  6f 72 5f 69 64 22 3a 22 76 61 6c 69 64 61 74 6f  or_id":"validato
00010ed0  72 2d 31 22 2c 22 76 61 6c 69 64 61 74 6f 72 5f  r-1","validator_
00010ee0  69 64 5f 68 61 73 68 22 3a 22 34 65 66 33 33 37  id_hash":"4ef337
00010ef0  64 33 38 64 64 62 35 30 62 63 32 37 34 34 33 32  d38ddb50bc274432
00010f00  37 39 64 63 64 33 38 34 38 33 31 64 38 39 62 65  79dcd384831d89be
00010f10  38 36 63 34 30 32 36 39 62 30 34 32 34 39 37 66  86c40269b042497f
00010f20  32 66 62 31 65 36 63 32 37 66 22 2c 22 76 61 6c  2fb1e6c27f","val
00010f30  69 64 61 74 6f 72 5f 6c 61 62 65 6c 22 3a 22 53  idator_label":"S
00010f40  79 6e 65 72 67 79 20 47 65 6e 65 73 69 73 20 56  ynergy Genesis V
00010f50  61 6c 69 64 61 74 6f 72 20 31 22 2c 22 76 6f 74  alidator 1","vot
00010f60  69 6e 67 5f 70 6f 77 65 72 22 3a 31 30 30 7d 2c  ing_power":100},
00010f70  7b 22 61 63 63 6f 75 6e 74 5f 70 75 62 6c 69 63  {"account_public
00010f80  5f 6b 65 79 22 3a 22 68 4d 39 33 65 2f 4b 4e 5a  _key":"hM93e/KNZ
00010f90  36 48 37 59 42 65 6f 77 75 2f 73 58 52 6b 64 44  6H7YBeowu/sXRkdD
00010fa0  74 74 35 76 42 79 6b 73 63 65 57 6e 4a 47 64 33  tt5vByksceWnJGd3
00010fb0  50 50 64 68 4c 30 56 38 53 46 4f 32 73 64 35 68  PPdhL0V8SFO2sd5h
00010fc0  45 67 4a 76 37 2b 46 36 61 6d 71 61 6f 2f 67 79  EgJv7+F6amqao/gy
00010fd0  36 33 42 49 2f 79 32 36 79 33 2f 66 48 49 31 54  63BI/y26y3/fHI1T
00010fe0  76 65 62 73 69 65 64 45 55 30 65 49 31 57 6e 75  vebsiedEU0eI1Wnu
00010ff0  59 6f 58 32 44 47 79 77 6e 58 30 4a 67 61 4d 34  YoX2DGywnX0JgaM4
00011000  78 48 78 50 4a 75 47 34 58 79 38 6c 77 4f 49 76  xHxPJuG4Xy8lwOIv
00011010  2b 79 5a 41 6c 47 65 5a 76 49 73 7a 4d 73 53 55  +yZAlGeZvIszMsSU
00011020  2b 6c 72 71 75 48 45 36 74 6e 49 5a 2b 70 58 76  +lrquHE6tnIZ+pXv
00011030  6a 32 77 4a 64 74 63 4d 38 48 48 75 69 34 50 51  j2wJdtcM8HHui4PQ
00011040  44 6f 4c 4d 75 56 7a 79 76 71 65 4b 49 2f 32 58  DoLMuVzyvqeKI/2X
00011050  54 38 75 6d 58 35 34 6e 77 64 48 55 49 30 6b 6d  T8umX54nwdHUI0km
00011060  70 4d 31 38 61 30 34 4f 74 74 77 74 35 46 6c 66  pM18a04Ottwt5Flf
00011070  36 6b 71 67 52 54 39 43 66 6c 37 48 36 32 36 6b  6kqgRT9Cfl7H626k
00011080  47 49 38 75 62 33 31 56 6d 75 30 6a 31 5a 49 36  GI8ub31Vmu0j1ZI6
00011090  62 6d 5a 70 46 69 61 4b 4c 71 6b 75 5a 57 36 57  bmZpFiaKLqkuZW6W
000110a0  61 52 75 6e 67 52 4e 75 39 42 4a 34 61 6e 31 44  aRungRNu9BJ4an1D
000110b0  59 69 77 2f 38 54 2b 50 69 52 4c 4c 50 33 57 5a  Yiw/8T+PiRLLP3WZ
000110c0  43 74 79 32 77 52 4e 55 4d 63 45 61 72 4d 66 32  Cty2wRNUMcEarMf2
000110d0  51 51 53 46 53 6e 51 57 38 79 6a 69 54 38 43 51  QQSFSnQW8yjiT8CQ
000110e0  61 6f 58 39 39 34 76 41 44 58 4f 79 6e 53 35 54  aoX994vADXOynS5T
000110f0  4a 46 57 63 65 51 36 4c 2f 76 5a 79 70 63 5a 34  JFWceQ6L/vZypcZ4
00011100  55 6b 66 6d 41 42 55 45 62 48 78 34 65 38 49 2f  UkfmABUEbHx4e8I/
00011110  47 55 78 32 49 6d 56 2f 6f 33 6e 74 65 62 45 2f  GUx2ImV/o3ntebE/
00011120  48 52 53 50 39 6e 2f 52 38 71 77 2f 54 5a 56 47  HRSP9n/R8qw/TZVG
00011130  39 36 5a 55 44 7a 39 31 49 42 50 5a 6b 56 36 39  96ZUDz91IBPZkV69
00011140  4d 66 42 7a 39 70 51 6e 58 6d 69 76 74 73 50 59  MfBz9pQnXmivtsPY
00011150  31 6c 58 4f 4b 71 4c 4e 64 70 37 30 4d 6a 4e 51  1lXOKqLNdp70MjNQ
00011160  33 64 72 36 44 51 72 41 33 6c 2b 32 57 55 56 33  3dr6DQrA3l+2WUV3
00011170  44 6b 42 4d 68 39 32 51 2b 52 36 45 74 4a 34 58  DkBMh92Q+R6EtJ4X
00011180  37 35 4c 48 63 50 4c 31 4a 51 33 72 6c 53 79 35  75LHcPL1JQ3rlSy5
00011190  33 44 59 69 45 56 30 74 61 65 6c 70 69 58 44 52  3DYiEV0taelpiXDR
000111a0  76 4d 5a 4c 6c 32 4b 36 46 77 33 4c 4d 2f 58 57  vMZLl2K6Fw3LM/XW
000111b0  51 52 44 38 7a 52 34 34 59 2b 4c 69 44 57 4d 2b  QRD8zR44Y+LiDWM+
000111c0  4c 47 2f 57 4c 74 48 37 59 34 7a 77 63 73 4b 52  LG/WLtH7Y4zwcsKR
000111d0  74 4e 39 51 63 6e 34 71 56 57 55 49 55 2b 38 4e  tN9Qcn4qVWUIU+8N
000111e0  49 62 46 34 4f 65 4a 7a 55 6b 55 2b 67 69 79 34  IbF4OeJzUkU+giy4
000111f0  61 77 38 74 61 30 4a 57 38 47 36 6b 2f 69 33 72  aw8ta0JW8G6k/i3r
00011200  37 55 47 68 59 63 77 72 76 46 62 77 58 66 68 6a  7UGhYcwrvFbwXfhj
00011210  74 35 2b 41 70 37 64 73 2f 52 44 4c 39 4b 56 50  t5+Ap7ds/RDL9KVP
00011220  32 45 43 6d 4d 7a 6b 45 59 72 58 32 6c 30 53 58  2ECmMzkEYrX2l0SX
00011230  62 6e 2f 34 2b 75 74 45 35 69 42 46 79 34 55 62  bn/4+utE5iBFy4Ub
00011240  79 50 49 77 38 65 59 6f 2b 62 70 55 4e 65 49 33  yPIw8eYo+bpUNeI3
00011250  6b 78 72 2f 45 43 48 45 78 43 31 54 59 61 30 4c  kxr/ECHExC1TYa0L
00011260  6c 32 59 72 68 54 61 2f 34 61 77 47 74 6b 64 54  l2YrhTa/4awGtkdT
00011270  5a 6c 38 75 2b 71 6b 4f 6d 48 31 73 54 74 45 6f  Zl8u+qkOmH1sTtEo
00011280  4f 36 43 6c 69 53 2f 36 39 41 36 77 4a 65 2b 45  O6CliS/69A6wJe+E
00011290  39 36 69 72 4e 6a 78 4d 6e 52 33 68 44 77 4b 51  96irNjxMnR3hDwKQ
000112a0  70 66 2f 59 64 69 69 4a 78 70 65 42 77 34 4e 78  pf/YdiiJxpeBw4Nx
000112b0  34 48 30 4a 6a 47 66 76 6a 78 46 42 76 58 66 43  4H0JjGfvjxFBvXfC
000112c0  57 44 6e 32 57 52 4c 77 34 5a 57 6c 32 42 62 59  WDn2WRLw4ZWl2BbY
000112d0  2b 39 75 7a 74 70 38 70 43 65 4b 55 48 65 4f 6d  +9uztp8pCeKUHeOm
000112e0  70 79 53 62 33 55 31 54 70 6f 2f 2f 44 62 69 7a  pySb3U1Tpo//Dbiz
000112f0  43 6b 42 68 77 34 4f 49 34 48 4e 55 42 73 63 6b  CkBhw4OI4HNUBsck
00011300  68 47 6d 5a 52 74 5a 30 46 77 76 4b 74 41 7a 69  hGmZRtZ0FwvKtAzi
00011310  34 78 63 77 50 44 30 6f 64 59 50 77 62 54 46 4b  4xcwPD0odYPwbTFK
00011320  48 65 36 51 61 44 2f 54 63 5a 53 75 41 2b 57 73  He6QaD/TcZSuA+Ws
00011330  57 2b 68 56 32 34 66 58 78 71 48 76 30 62 63 52  W+hV24fXxqHv0bcR
00011340  71 57 6c 7a 43 58 79 37 46 6a 32 72 34 50 6e 4f  qWlzCXy7Fj2r4PnO
00011350  35 73 71 4f 6e 53 56 58 33 78 44 6d 36 69 37 75  5sqOnSVX3xDm6i7u
00011360  53 2f 31 58 64 4b 4d 43 52 58 53 2f 75 61 64 42  S/1XdKMCRXS/uadB
00011370  73 7a 7a 61 6b 42 62 57 71 64 69 36 52 62 6e 6a  szzakBbWqdi6Rbnj
00011380  49 77 58 78 4a 67 31 6d 5a 46 35 66 62 41 71 48  IwXxJg1mZF5fbAqH
00011390  78 69 41 43 31 47 4b 6a 35 64 48 36 6e 65 6e 44  xiAC1GKj5dH6nenD
000113a0  58 51 46 74 32 4e 2f 72 4d 6e 53 73 6e 77 76 70  XQFt2N/rMnSsnwvp
000113b0  68 67 56 35 4d 72 50 6b 7a 2b 4b 55 32 35 6c 58  hgV5MrPkz+KU25lX
000113c0  68 48 36 7a 34 57 42 2f 51 38 49 6e 66 35 55 69  hH6z4WB/Q8Inf5Ui
000113d0  6f 4c 6e 43 63 38 32 75 7a 42 54 55 4d 55 52 6d  oLnCc82uzBTUMURm
000113e0  62 6e 78 2f 4b 4e 51 49 53 32 56 59 57 50 58 52  bnx/KNQIS2VYWPXR
000113f0  4c 59 63 30 6c 78 67 4d 58 54 42 33 46 52 43 56  LYc0lxgMXTB3FRCV
00011400  64 73 7a 59 64 46 73 2b 6b 47 31 6f 6c 77 44 2b  dszYdFs+kG1olwD+
00011410  49 61 2f 63 4d 6c 62 34 50 61 42 51 75 6c 54 62  Ia/cMlb4PaBQulTb
00011420  4f 6b 69 4a 76 6f 5a 56 55 43 2f 54 76 78 37 51  OkiJvoZVUC/Tvx7Q
00011430  4d 6a 4d 34 72 51 71 30 68 66 4a 6e 77 68 64 4d  MjM4rQq0hfJnwhdM
00011440  64 45 35 46 6b 72 4a 6d 50 43 41 71 56 57 45 4a  dE5FkrJmPCAqVWEJ
00011450  44 33 69 59 42 56 41 74 75 33 2f 45 46 74 69 33  D3iYBVAtu3/EFti3
00011460  77 6b 52 72 59 30 54 44 31 44 77 57 32 58 38 67  wkRrY0TD1DwW2X8g
00011470  32 5a 7a 46 76 44 4f 7a 5a 4c 61 65 56 46 4c 6d  2ZzFvDOzZLaeVFLm
00011480  67 47 67 2b 69 69 4d 36 71 72 6f 35 47 61 54 72  gGg+iiM6qro5GaTr
00011490  48 66 2b 58 4a 74 67 2f 69 33 49 57 78 67 63 71  Hf+XJtg/i3IWxgcq
000114a0  4e 69 48 6a 53 75 76 37 37 53 69 34 32 50 7a 42  NiHjSuv77Si42PzB
000114b0  31 57 56 77 43 64 35 73 72 36 5a 63 51 67 58 2f  1WVwCd5sr6ZcQgX/
000114c0  4d 54 31 70 6d 71 51 34 6a 45 69 75 42 51 37 54  MT1pmqQ4jEiuBQ7T
000114d0  43 52 43 70 44 4f 56 54 4e 5a 51 2f 71 46 74 2f  CRCpDOVTNZQ/qFt/
000114e0  32 49 62 57 2f 69 36 74 39 41 39 53 66 63 54 34  2IbW/i6t9A9SfcT4
000114f0  50 71 57 6f 46 4a 49 58 67 67 42 37 6d 43 69 69  PqWoFJIXggB7mCii
00011500  61 4c 62 36 31 78 42 66 45 77 2b 2b 31 39 71 39  aLb61xBfEw++19q9
00011510  51 68 57 62 70 37 58 69 79 31 2b 56 5a 6b 68 66  QhWbp7Xiy1+VZkhf
00011520  4c 76 2b 39 47 38 51 51 61 32 66 4f 65 4c 47 67  Lv+9G8QQa2fOeLGg
00011530  30 7a 51 6e 50 4e 59 54 45 75 78 48 38 70 4d 75  0zQnPNYTEuxH8pMu
00011540  4c 30 4b 6d 74 4f 50 6d 4d 37 47 34 71 33 4c 6d  L0KmtOPmM7G4q3Lm
00011550  54 4d 4c 53 66 68 4f 51 32 41 78 47 59 30 79 4b  TMLSfhOQ2AxGY0yK
00011560  33 30 4d 56 4a 36 61 49 34 49 30 42 31 70 67 45  30MVJ6aI4I0B1pgE
00011570  4f 70 56 33 67 71 56 48 65 39 31 64 31 72 71 76  OpV3gqVHe91d1rqv
00011580  37 54 61 6f 45 6a 31 46 48 2f 5a 64 64 45 61 42  7TaoEj1FH/ZddEaB
00011590  49 43 53 65 69 6c 53 31 75 30 32 35 42 68 49 69  ICSeilS1u025BhIi
000115a0  52 6a 42 43 4e 57 4d 56 32 34 35 61 64 44 53 42  RjBCNWMV245adDSB
000115b0  2b 57 4a 47 58 55 35 42 39 62 70 44 33 61 4b 56  +WJGXU5B9bpD3aKV
000115c0  56 52 32 67 38 66 33 77 42 45 53 39 47 42 4a 31  VR2g8f3wBES9GBJ1
000115d0  56 34 6a 4f 62 31 75 46 43 34 45 42 4d 68 46 79  V4jOb1uFC4EBMhFy
000115e0  64 43 37 46 62 67 33 39 42 48 50 70 42 71 56 75  dC7Fbg39BHPpBqVu
000115f0  43 2b 48 6e 41 4d 68 72 4b 42 4f 72 47 51 69 53  C+HnAMhrKBOrGQiS
00011600  4b 44 68 58 4c 58 51 78 7a 77 71 57 41 6d 71 31  KDhXLXQxzwqWAmq1
00011610  2b 30 37 42 57 58 47 6c 4f 56 5a 38 4c 41 57 73  +07BWXGlOVZ8LAWs
00011620  79 43 37 75 4c 77 6e 61 62 77 34 45 57 46 47 68  yC7uLwnabw4EWFGh
00011630  69 35 45 4a 58 4a 6e 71 64 33 6a 57 61 76 54 4f  i5EJXJnqd3jWavTO
00011640  67 49 6c 68 41 57 73 77 56 37 5a 53 42 6c 39 6a  gIlhAWswV7ZSBl9j
00011650  2b 71 4b 51 64 5a 75 34 42 58 74 6e 53 31 61 2f  +qKQdZu4BXtnS1a/
00011660  78 38 4f 39 5a 66 73 6e 4d 6c 71 70 4f 45 35 72  x8O9ZfsnMlqpOE5r
00011670  5a 6d 58 67 41 51 64 75 72 43 57 6b 57 38 53 75  ZmXgAQdurCWkW8Su
00011680  64 54 77 4e 42 30 61 52 47 54 53 79 54 6e 6c 34  dTwNB0aRGTSyTnl4
00011690  77 65 59 77 58 42 39 38 39 6c 30 38 52 6e 4a 36  weYwXB989l08RnJ6
000116a0  58 62 67 32 34 73 45 71 58 48 76 7a 61 44 6a 34  Xbg24sEqXHvzaDj4
000116b0  56 47 66 67 58 79 30 71 4d 38 75 46 45 72 2f 57  VGfgXy0qM8uFEr/W
000116c0  33 2f 79 4a 36 52 47 45 75 41 4c 34 56 38 4a 49  3/yJ6RGEuAL4V8JI
000116d0  2b 53 69 37 51 45 33 56 4c 78 39 73 62 59 43 37  +Si7QE3VLx9sbYC7
000116e0  66 49 69 6f 62 57 67 6c 78 67 30 43 64 4b 45 2f  fIiobWglxg0CdKE/
000116f0  56 72 77 58 73 47 36 57 6b 64 4e 39 64 77 59 47  VrwXsG6WkdN9dwYG
00011700  59 36 36 77 77 39 63 59 48 69 78 7a 39 53 65 75  Y66ww9cYHixz9Seu
00011710  48 43 7a 44 79 78 6b 31 46 4e 5a 69 6b 37 38 72  HCzDyxk1FNZik78r
00011720  4b 33 6c 4d 35 4f 70 2b 70 34 71 30 31 4d 51 69  K3lM5Op+p4q01MQi
00011730  31 55 74 62 36 45 48 38 47 66 6b 46 47 65 55 68  1Utb6EH8GfkFGeUh
00011740  71 5a 64 73 48 50 39 47 53 71 6a 45 61 39 57 50  qZdsHP9GSqjEa9WP
00011750  37 79 55 6c 63 6c 48 32 4a 49 6e 70 37 61 64 36  7yUlclH2JInp7ad6
00011760  42 4d 2b 58 61 77 68 43 50 66 6e 66 62 4f 7a 35  BM+XawhCPfnfbOz5
00011770  68 71 76 6d 33 62 4f 69 70 6c 4e 41 56 59 74 30  hqvm3bOiplNAVYt0
00011780  69 62 37 69 32 65 63 4b 6e 65 51 79 77 55 4a 50  ib7i2ecKneQywUJP
00011790  33 46 59 67 59 4f 4f 2b 56 48 35 54 74 44 62 64  3FYgYOO+VH5TtDbd
000117a0  45 6a 72 46 38 6d 6a 6f 73 66 4a 6b 46 39 32 52  EjrF8mjosfJkF92R
000117b0  69 71 63 38 55 33 2f 62 36 45 46 37 56 70 34 55  iqc8U3/b6EF7Vp4U
000117c0  69 45 54 57 35 52 45 36 74 49 6a 31 6f 4b 69 66  iETW5RE6tIj1oKif
000117d0  6c 55 6c 4d 41 34 42 4b 74 47 2b 66 42 2b 53 46  lUlMA4BKtG+fB+SF
000117e0  4f 50 33 59 42 67 31 66 70 36 77 70 4d 73 53 6f  OP3YBg1fp6wpMsSo
000117f0  43 66 57 78 64 51 69 64 4c 39 74 63 53 7a 50 72  CfWxdQidL9tcSzPr
00011800  59 68 31 52 69 6d 2b 30 48 39 2b 68 66 43 69 36  Yh1Rim+0H9+hfCi6
00011810  33 77 63 2f 70 65 4f 54 66 7a 63 39 6f 64 66 46  3wc/peOTfzc9odfF
00011820  6d 38 32 62 70 6a 6e 6d 67 47 71 72 30 5a 67 79  m82bpjnmgGqr0Zgy
00011830  48 33 64 77 6d 74 56 34 4a 71 36 39 46 69 4e 4c  H3dwmtV4Jq69FiNL
00011840  56 70 5a 46 53 4d 35 72 41 68 77 69 70 43 70 68  VpZFSM5rAhwipCph
00011850  6a 44 35 41 55 53 4e 79 36 37 7a 66 52 2b 67 55  jD5AUSNy67zfR+gU
00011860  35 54 65 4d 2b 48 55 4b 52 34 67 6c 44 78 70 53  5TeM+HUKR4glDxpS
00011870  68 7a 52 33 4c 68 77 34 45 64 75 4f 46 70 73 53  hzR3Lhw4EduOFpsS
00011880  43 50 43 37 6b 78 63 62 50 34 69 4e 6a 53 55 53  CPC7kxcbP4iNjSUS
00011890  49 53 44 7a 65 70 74 52 2b 2b 61 48 50 41 67 6a  ISDzeptR++aHPAgj
000118a0  7a 53 45 6f 66 54 70 38 46 53 77 37 46 36 53 63  zSEofTp8FSw7F6Sc
000118b0  2f 48 58 78 59 47 33 48 76 51 56 4b 57 37 78 58  /HXxYG3HvQVKW7xX
000118c0  52 37 51 67 6d 6a 67 57 6d 74 33 64 6a 4f 63 67  R7QgmjgWmt3djOcg
000118d0  5a 61 74 57 54 52 51 49 6b 66 55 68 41 76 59 58  ZatWTRQIkfUhAvYX
000118e0  77 36 68 78 68 37 4c 4b 68 76 4d 69 4c 46 30 70  w6hxh7LKhvMiLF0p
000118f0  59 69 6b 33 43 50 79 69 70 6c 69 59 7a 2f 44 39  Yik3CPyipliYz/D9
00011900  75 4a 7a 4d 51 76 61 44 69 74 37 43 78 69 68 43  uJzMQvaDit7CxihC
00011910  44 33 4a 77 38 47 68 46 31 7a 66 2f 59 4c 74 39  D3Jw8GhF1zf/YLt9
00011920  42 76 43 53 71 54 53 31 73 57 51 32 5a 46 6a 2f  BvCSqTS1sWQ2ZFj/
00011930  6a 4c 47 6c 35 7a 74 44 4a 49 5a 45 4a 46 6b 47  jLGl5ztDJIZEJFkG
00011940  63 31 35 61 33 4a 4b 56 68 34 41 6b 77 50 37 32  c15a3JKVh4AkwP72
00011950  77 67 4e 67 59 70 32 6d 6c 76 51 44 5a 31 50 44  wgNgYp2mlvQDZ1PD
00011960  65 4b 4d 62 2b 7a 52 6e 53 6c 47 64 2f 48 64 34  eKMb+zRnSlGd/Hd4
00011970  54 68 56 61 78 37 6a 64 59 79 62 35 58 46 67 49  ThVax7jdYyb5XFgI
00011980  57 57 5a 4c 6b 55 4d 6a 7a 69 75 48 45 36 30 73  WWZLkUMjziuHE60s
00011990  6f 38 53 47 4e 70 47 70 56 31 37 30 69 69 37 64  o8SGNpGpV170ii7d
000119a0  53 51 77 54 4f 63 35 30 76 53 65 37 61 6b 63 6e  SQwTOc50vSe7akcn
000119b0  59 33 74 41 77 58 6a 48 69 61 69 78 67 39 33 69  Y3tAwXjHiaixg93i
000119c0  5a 63 47 31 6b 53 6e 62 79 68 77 4d 6f 4d 32 74  ZcG1kSnbyhwMoM2t
000119d0  7a 70 75 34 43 6d 4d 34 78 33 31 36 47 75 2f 62  zpu4CmM4x316Gu/b
000119e0  65 7a 37 73 46 43 44 6f 59 4c 65 36 62 55 6f 33  ez7sFCDoYLe6bUo3
000119f0  4a 75 68 67 76 73 55 2f 55 4d 55 64 41 33 69 34  JuhgvsU/UMUdA3i4
00011a00  56 38 39 36 35 79 53 4b 36 58 66 45 79 56 6e 50  V8965ySK6XfEyVnP
00011a10  52 58 68 53 48 74 6c 76 36 69 74 61 58 41 4a 55  RXhSHtlv6itaXAJU
00011a20  6d 74 6c 74 6c 47 6d 69 65 31 52 57 30 50 47 4b  mtltlGmie1RW0PGK
00011a30  67 66 6c 33 78 79 63 50 43 5a 35 32 37 6a 74 75  gfl3xycPCZ527jtu
00011a40  57 46 58 68 54 65 74 62 4d 4b 61 79 68 5a 62 2b  WFXhTetbMKayhZb+
00011a50  73 53 63 6f 42 78 65 66 51 63 49 55 2f 75 41 50  sScoBxefQcIU/uAP
00011a60  31 6d 34 62 7a 71 73 35 41 59 55 4e 38 57 58 31  1m4bzqs5AYUN8WX1
00011a70  31 30 44 31 62 37 6e 2b 68 45 6e 79 48 66 6d 79  10D1b7n+hEnyHfmy
00011a80  36 72 32 5a 75 31 74 4e 34 75 48 6c 6a 57 52 39  6r2Zu1tN4uHljWR9
00011a90  61 47 39 54 43 48 6d 59 47 4a 68 4c 42 65 69 4b  aG9TCHmYGJhLBeiK
00011aa0  45 41 53 76 43 67 78 5a 32 6d 62 55 72 64 5a 4c  EASvCgxZ2mbUrdZL
00011ab0  57 6d 37 46 6c 4d 5a 30 65 6d 74 37 7a 53 4c 54  Wm7FlMZ0emt7zSLT
00011ac0  54 42 41 46 43 4d 6e 52 38 55 73 36 6c 78 46 2f  TBAFCMnR8Us6lxF/
00011ad0  32 33 76 78 45 4d 4a 31 70 48 4e 35 71 70 4d 2b  23vxEMJ1pHN5qpM+
00011ae0  76 32 31 4c 69 61 70 6d 45 36 53 42 6c 4e 51 57  v21LiapmE6SBlNQW
00011af0  6e 71 72 66 6d 7a 43 56 55 67 5a 61 44 4f 62 64  nqrfmzCVUgZaDObd
00011b00  6e 73 36 45 35 75 4c 36 37 73 32 53 61 36 30 74  ns6E5uL67s2Sa60t
00011b10  78 55 7a 6b 5a 6d 59 53 56 4e 30 56 4e 47 34 55  xUzkZmYSVN0VNG4U
00011b20  54 4b 61 2f 61 74 42 6b 2f 42 6a 49 35 68 2f 2f  TKa/atBk/BjI5h//
00011b30  4f 6c 49 46 4f 47 31 43 54 66 75 44 36 58 78 42  OlIFOG1CTfuD6XxB
00011b40  77 55 47 54 6a 38 4b 38 4c 43 30 7a 79 67 41 46  wUGTj8K8LC0zygAF
00011b50  31 51 46 4d 37 57 4b 34 50 44 72 31 53 62 59 67  1QFM7WK4PDr1SbYg
00011b60  6e 74 78 5a 48 4c 6a 2b 2b 7a 69 46 75 4e 37 51  ntxZHLj++ziFuN7Q
00011b70  6f 31 39 48 70 5a 56 4a 73 5a 61 76 71 79 4a 53  o19HpZVJsZavqyJS
00011b80  56 37 6b 75 47 77 38 6a 53 4a 32 47 74 41 4b 78  V7kuGw8jSJ2GtAKx
00011b90  72 46 59 70 33 75 47 57 42 36 56 36 75 65 7a 45  rFYp3uGWB6V6uezE
00011ba0  4c 79 44 76 31 67 71 6a 70 31 46 69 69 6c 4a 4c  LyDv1gqjp1FiilJL
00011bb0  36 2f 68 72 36 38 61 67 74 67 65 7a 4d 70 2b 30  6/hr68agtgezMp+0
00011bc0  2b 2b 45 59 43 5a 51 69 30 54 77 64 6d 79 49 68  ++EYCZQi0TwdmyIh
00011bd0  61 68 47 41 6e 71 56 6d 75 63 65 51 45 2b 2b 31  ahGAnqVmuceQE++1
00011be0  64 53 54 44 32 56 38 6c 66 71 61 4c 37 37 43 35  dSTD2V8lfqaL77C5
00011bf0  69 44 49 72 47 34 43 56 37 4d 30 45 47 2b 2f 41  iDIrG4CV7M0EG+/A
00011c00  54 71 66 63 68 49 4b 47 62 45 53 64 5a 59 32 42  TqfchIKGbESdZY2B
00011c10  41 41 48 62 61 38 4e 44 69 49 37 4c 46 59 78 42  AAHba8NDiI7LFYxB
00011c20  46 58 35 51 4f 74 48 31 73 44 4e 57 69 62 57 4f  FX5QOtH1sDNWibWO
00011c30  55 46 37 2b 4b 49 4b 73 63 53 2f 58 35 35 54 42  UF7+KIKscS/X55TB
00011c40  4b 2b 47 36 30 2b 66 4a 2f 6a 31 39 4d 38 33 51  K+G60+fJ/j19M83Q
00011c50  56 42 68 33 78 42 7a 6f 74 67 75 4c 48 68 64 6c  VBh3xBzotguLHhdl
00011c60  39 35 79 57 45 66 77 2b 51 64 4f 6b 57 41 35 62  95yWEfw+QdOkWA5b
00011c70  53 6f 54 68 61 73 34 71 55 47 2f 44 54 49 59 68  SoThas4qUG/DTIYh
00011c80  73 6d 79 49 44 4b 55 38 6d 41 4d 51 51 45 54 51  smyIDKU8mAMQQETQ
00011c90  55 39 68 71 70 4d 75 32 5a 78 6c 55 71 4c 71 75  U9hqpMu2ZxlUqLqu
00011ca0  32 6e 43 6c 54 59 4a 4c 6d 4a 6f 56 48 47 51 69  2nClTYJLmJoVHGQi
00011cb0  79 45 68 79 6d 2f 35 50 53 32 53 42 52 70 68 77  yEhym/5PS2SBRphw
00011cc0  69 4c 69 38 34 75 57 4a 4e 6b 2b 4b 41 32 71 33  iLi84uWJNk+KA2q3
00011cd0  6d 4e 61 74 42 7a 4d 4c 58 57 36 70 52 51 6c 49  mNatBzMLXW6pRQlI
00011ce0  31 70 72 72 64 30 39 57 69 56 50 36 6b 71 6c 53  1prrd09WiVP6kqlS
00011cf0  4b 50 4b 35 34 52 37 72 59 73 56 65 32 47 72 4d  KPK54R7rYsVe2GrM
00011d00  63 42 56 45 4b 6a 43 22 2c 22 61 63 74 69 76 61  cBVEKjC","activa
00011d10  74 69 6f 6e 5f 68 65 69 67 68 74 22 3a 30 2c 22  tion_height":0,"
00011d20  63 6f 6d 6d 69 73 73 69 6f 6e 22 3a 7b 22 6d 61  commission":{"ma
00011d30  78 5f 63 68 61 6e 67 65 5f 62 70 73 22 3a 31 30  x_change_bps":10
00011d40  30 2c 22 6d 61 78 5f 72 61 74 65 5f 62 70 73 22  0,"max_rate_bps"
00011d50  3a 31 30 30 30 2c 22 72 61 74 65 5f 62 70 73 22  :1000,"rate_bps"
00011d60  3a 35 30 30 7d 2c 22 63 6f 6e 73 65 6e 73 75 73  :500},"consensus
00011d70  5f 6b 65 79 5f 74 79 70 65 22 3a 22 4d 4c 2d 44  _key_type":"ML-D
00011d80  53 41 2d 36 35 22 2c 22 63 6f 6e 73 65 6e 73 75  SA-65","consensu
